Top_RGB_Cluster,Representative_Color,Bottom_RGB_List
0,"(108, 126, 135)","[(84, 91, 95), (79, 101, 74), (40, 42, 40), (99, 118, 119)]"
1,"(39, 44, 40)","[(70, 65, 51), (28, 33, 31), (94, 110, 105), (119, 114, 117), (191, 22, 24), (79, 83, 79), (172, 163, 146)]"
2,"(168, 168, 177)","[(62, 58, 36), (56, 57, 59)]"
3,"(72, 77, 73)","[(44, 46, 42), (114, 103, 74), (36, 47, 55), (69, 73, 67), (88, 89, 95), (36, 40, 46), (39, 39, 37), (73, 75, 67)]"
4,"(211, 212, 206)","[(35, 44, 51), (34, 33, 26)]"
5,"(10, 25, 19)","[(56, 42, 24), (46, 53, 46)]"
6,"(105, 107, 90)","[(159, 166, 175), (160, 164, 165), (64, 72, 80)]"
7,"(161, 156, 137)","[(7, 12, 13), (20, 31, 35), (168, 168, 163), (61, 74, 90), (176, 164, 152)]"
8,"(66, 65, 51)","[(90, 101, 100), (144, 128, 108), (146, 113, 72), (78, 85, 80)]"
9,"(186, 190, 183)","[(59, 65, 67), (24, 24, 23), (74, 104, 124), (57, 83, 109), (14, 19, 14)]"
10,"(54, 90, 121)","[(77, 95, 101), (52, 71, 80)]"
11,"(117, 132, 166)","[(39, 47, 56), (103, 121, 133)]"
12,"(136, 136, 135)","[(59, 60, 54), (195, 194, 187), (53, 61, 57), (121, 124, 124), (25, 31, 30)]"
13,"(90, 84, 69)","[(50, 69, 70), (98, 98, 100), (29, 31, 31)]"
14,"(29, 33, 32)","[(54, 63, 68), (21, 23, 19), (45, 50, 48), (30, 37, 33), (66, 74, 70), (73, 75, 79), (70, 70, 58), (25, 43, 87), (56, 55, 50), (38, 41, 38), (23, 28, 28), (95, 110, 118)]"
15,"(43, 54, 54)","[(152, 147, 119), (140, 132, 119), (54, 54, 48), (20, 21, 17), (126, 125, 124), (96, 90, 79), (101, 104, 107), (108, 109, 109), (24, 35, 31), (39, 43, 43)]"
16,"(135, 112, 89)","[(25, 29, 24), (162, 138, 108), (74, 79, 76), (52, 59, 67)]"
17,"(153, 160, 155)","[(67, 70, 53), (112, 101, 82), (43, 43, 48), (24, 29, 27), (85, 84, 70), (104, 113, 101)]"
18,"(88, 92, 94)","[(49, 66, 56), (36, 44, 41), (61, 64, 61)]"
19,"(52, 70, 78)","[(55, 58, 45), (51, 60, 65), (167, 189, 184), (56, 64, 45)]"
20,"(182, 179, 164)","[(61, 61, 60), (157, 161, 152), (17, 27, 40), (55, 59, 57), (85, 68, 57)]"
21,"(190, 45, 75)","[(125, 172, 192)]"
22,"(80, 24, 23)","[(110, 97, 74)]"
23,"(28, 35, 44)","[(142, 148, 146), (57, 60, 62), (135, 141, 141), (145, 155, 159)]"
24,"(121, 123, 115)","[(54, 55, 47), (16, 22, 19), (30, 32, 28), (92, 92, 78), (142, 127, 106), (59, 63, 61), (64, 66, 64), (58, 74, 82), (166, 167, 158)]"
25,"(20, 24, 20)","[(112, 114, 109), (113, 116, 103), (54, 58, 56), (43, 50, 53), (54, 56, 54), (152, 100, 95), (67, 64, 53), (150, 168, 174), (123, 128, 122), (119, 124, 117), (150, 153, 147), (106, 111, 105), (181, 178, 160), (35, 36, 37), (86, 78, 61)]"
26,"(204, 197, 183)","[(88, 74, 68)]"
27,"(53, 60, 56)","[(41, 45, 44), (43, 45, 41), (14, 17, 15), (135, 143, 143), (200, 198, 190), (35, 41, 46), (184, 184, 183), (67, 64, 65), (81, 57, 63), (9, 18, 24), (54, 59, 58)]"
28,"(74, 124, 120)","[(160, 182, 186)]"
29,"(67, 71, 68)","[(99, 107, 100), (27, 35, 39), (57, 65, 66), (33, 46, 66), (42, 42, 44), (160, 174, 184), (104, 105, 102), (187, 185, 187), (78, 85, 85), (168, 160, 145), (154, 168, 185), (39, 44, 47), (125, 120, 113), (188, 194, 195), (49, 56, 48)]"
30,"(24, 54, 115)","[(71, 74, 73)]"
31,"(97, 107, 107)","[(120, 132, 149), (71, 77, 85), (144, 139, 126), (99, 109, 109), (15, 26, 34)]"
32,"(85, 52, 32)","[(63, 58, 47)]"
33,"(90, 120, 146)","[(152, 131, 30), (150, 30, 47), (109, 68, 66), (23, 35, 41)]"
34,"(10, 16, 12)","[(130, 122, 106), (52, 69, 81), (17, 25, 21), (191, 195, 187), (130, 128, 119), (36, 39, 48), (39, 46, 48), (88, 92, 88), (23, 29, 28)]"
35,"(119, 149, 197)","[(74, 99, 108)]"
36,"(41, 87, 173)","[(177, 191, 204)]"
37,"(228, 223, 219)","[(70, 55, 36), (186, 199, 201)]"
38,"(147, 134, 109)","[(7, 29, 66)]"
39,"(47, 50, 45)","[(35, 39, 36), (144, 133, 110), (37, 41, 46), (36, 40, 41), (63, 70, 69), (102, 107, 89), (58, 63, 61), (57, 60, 53), (50, 53, 52), (34, 35, 35), (70, 87, 70), (49, 49, 37), (52, 57, 51)]"
40,"(61, 76, 80)","[(20, 25, 30), (109, 132, 137), (183, 185, 174), (43, 43, 40), (40, 42, 40), (135, 136, 124)]"
41,"(65, 89, 105)","[(158, 160, 160), (16, 18, 14), (63, 17, 19), (147, 154, 149)]"
42,"(174, 158, 137)","[(40, 42, 46)]"
43,"(174, 178, 177)","[(134, 128, 112), (78, 88, 95), (162, 165, 157), (62, 67, 45), (81, 101, 117)]"
44,"(108, 88, 69)","[(57, 58, 51)]"
45,"(10, 40, 64)","[(183, 185, 175)]"
46,"(149, 150, 139)","[(107, 106, 99)]"
47,"(133, 129, 117)","[(91, 91, 90), (107, 104, 95), (165, 158, 143)]"
48,"(80, 69, 53)","[(61, 76, 95), (66, 70, 67), (173, 166, 149)]"
49,"(66, 95, 133)","[(48, 54, 63), (151, 154, 150), (204, 206, 215)]"
50,"(144, 152, 164)","[(50, 75, 99), (97, 122, 138), (42, 51, 54)]"
51,"(38, 47, 49)","[(103, 112, 110), (114, 120, 121), (109, 128, 143), (22, 28, 33), (53, 56, 51), (51, 58, 61), (37, 41, 39), (127, 133, 133), (94, 96, 105), (162, 160, 148)]"
52,"(86, 87, 81)","[(60, 62, 65), (188, 191, 193), (156, 161, 152), (46, 50, 58), (40, 44, 42), (63, 70, 68)]"
53,"(195, 203, 202)","[(207, 198, 183), (186, 184, 174)]"
54,"(151, 172, 210)","[(50, 52, 42)]"
55,"(204, 175, 143)","[(110, 137, 155)]"
56,"(27, 30, 27)","[(93, 91, 85), (97, 106, 103), (44, 45, 33), (70, 78, 74), (39, 38, 38), (156, 161, 155), (41, 45, 44), (50, 54, 54), (58, 63, 58), (58, 56, 47), (79, 82, 75), (162, 168, 168), (38, 42, 40)]"
57,"(94, 100, 99)","[(197, 191, 173), (58, 62, 63), (67, 80, 84), (65, 77, 88), (200, 183, 166), (32, 35, 37)]"
58,"(109, 98, 81)","[(19, 46, 96), (139, 103, 79), (148, 135, 113)]"
59,"(60, 43, 23)","[(78, 74, 52), (23, 25, 25)]"
60,"(125, 138, 141)","[(122, 125, 126), (24, 27, 24), (20, 76, 58)]"
61,"(115, 116, 108)","[(87, 94, 94), (35, 38, 36), (107, 109, 110), (137, 141, 130)]"
62,"(16, 25, 30)","[(58, 67, 68), (32, 38, 40), (52, 28, 36), (155, 175, 192), (84, 95, 98)]"
63,"(87, 109, 121)","[(133, 107, 96), (27, 37, 41), (68, 69, 87), (53, 63, 67)]"
64,"(144, 164, 169)","[(164, 147, 117), (75, 82, 76)]"
65,"(71, 85, 87)","[(59, 60, 56), (98, 103, 96), (86, 104, 118)]"
66,"(46, 63, 117)","[(196, 201, 191)]"
67,"(163, 160, 152)","[(4, 23, 2), (61, 63, 63), (216, 217, 204)]"
68,"(123, 116, 104)","[(11, 20, 21), (91, 67, 37), (51, 58, 59)]"
69,"(30, 73, 70)","[(81, 71, 60)]"
70,"(55, 54, 49)","[(164, 160, 147), (56, 53, 45), (212, 207, 220), (21, 28, 19), (115, 120, 119), (16, 20, 20), (44, 42, 33)]"
71,"(173, 165, 149)","[(86, 89, 81), (155, 155, 144), (15, 16, 10), (94, 89, 77)]"
72,"(9, 25, 45)","[(64, 84, 96), (152, 133, 114)]"
73,"(81, 81, 72)","[(117, 114, 100), (83, 83, 70), (139, 156, 192), (35, 38, 35), (72, 74, 69), (4, 11, 7), (70, 79, 72)]"
74,"(36, 40, 38)","[(36, 42, 42), (61, 59, 55), (62, 68, 69), (22, 27, 25), (44, 47, 44), (125, 133, 135), (53, 57, 49), (15, 23, 26)]"
75,"(104, 77, 55)","[(77, 88, 92), (57, 60, 50)]"
76,"(152, 114, 102)","[(51, 65, 76)]"
77,"(48, 61, 71)","[(11, 16, 26), (41, 45, 42)]"
78,"(96, 122, 138)","[(106, 130, 142), (53, 57, 60)]"
79,"(76, 88, 96)","[(132, 137, 139), (105, 88, 65), (147, 150, 145), (63, 48, 33)]"
80,"(71, 67, 59)","[(147, 162, 148), (39, 44, 44), (115, 125, 130), (84, 84, 75), (29, 30, 27), (172, 173, 169)]"
81,"(149, 143, 130)","[(72, 82, 83), (159, 163, 157), (175, 170, 160), (12, 21, 16)]"
82,"(158, 167, 174)","[(135, 139, 134), (47, 52, 63), (117, 126, 131)]"
83,"(130, 148, 166)","[(57, 60, 57), (10, 20, 20)]"
84,"(30, 42, 49)","[(152, 159, 159), (47, 57, 54), (47, 47, 45), (159, 164, 154), (43, 49, 45)]"
85,"(162, 166, 160)","[(129, 132, 129), (45, 48, 50), (45, 49, 50), (196, 210, 228), (51, 59, 63), (76, 77, 79), (44, 54, 79)]"
86,"(93, 100, 86)","[(71, 75, 72), (162, 170, 170), (36, 41, 52), (59, 63, 59), (105, 109, 102)]"
87,"(106, 117, 124)","[(47, 49, 46), (144, 146, 144), (139, 115, 100), (181, 176, 160), (21, 26, 26), (158, 55, 42)]"
88,"(62, 30, 42)","[(100, 103, 100)]"
89,"(62, 67, 66)","[(44, 50, 48), (57, 49, 37), (54, 58, 56), (56, 55, 46), (57, 32, 23), (90, 90, 87), (22, 23, 20), (29, 33, 35), (37, 44, 48), (139, 146, 141)]"
90,"(126, 129, 124)","[(19, 24, 26), (68, 68, 64), (57, 60, 63), (155, 152, 144), (124, 129, 111), (153, 159, 155), (8, 15, 18)]"
91,"(117, 130, 153)","[(94, 112, 118)]"
92,"(37, 49, 68)","[(62, 77, 84), (6, 12, 23)]"
93,"(187, 187, 172)","[(52, 73, 84), (69, 71, 76), (34, 44, 44), (12, 20, 25)]"
94,"(213, 220, 223)","[(118, 123, 133), (61, 94, 126)]"
95,"(187, 164, 113)","[(87, 83, 59)]"
96,"(87, 104, 109)","[(48, 46, 41), (37, 38, 31), (71, 44, 51), (85, 91, 88), (97, 105, 114)]"
97,"(34, 36, 31)","[(29, 38, 39), (91, 59, 36), (12, 16, 15), (112, 100, 84), (101, 114, 112), (162, 165, 159), (115, 132, 134)]"
98,"(114, 123, 126)","[(147, 151, 148), (16, 19, 16), (5, 13, 17), (119, 117, 104), (34, 51, 58), (32, 47, 60), (30, 33, 36), (50, 55, 53)]"
99,"(146, 148, 144)","[(47, 50, 44), (60, 59, 35), (43, 46, 47), (23, 30, 33), (81, 84, 85), (142, 150, 162), (28, 35, 41), (107, 115, 115)]"
100,"(61, 62, 57)","[(128, 130, 125), (75, 79, 75), (144, 136, 109), (42, 55, 76), (76, 77, 69), (29, 36, 33), (57, 61, 65), (100, 104, 105)]"
101,"(186, 192, 192)","[(194, 197, 191), (6, 18, 11), (136, 137, 127), (16, 21, 20), (96, 88, 84), (68, 76, 83)]"
102,"(106, 109, 104)","[(34, 35, 36), (137, 127, 116), (55, 58, 63), (90, 93, 84), (24, 28, 30), (14, 18, 19)]"
103,"(42, 46, 44)","[(95, 107, 107), (31, 37, 37), (25, 29, 33), (184, 175, 182), (72, 71, 62), (63, 63, 63), (31, 32, 37), (13, 20, 18), (31, 36, 34), (91, 70, 58), (23, 28, 28), (48, 55, 59), (56, 60, 64), (48, 54, 54), (74, 77, 72), (136, 144, 138), (37, 39, 31), (193, 188, 172), (201, 206, 198), (11, 19, 33), (37, 42, 42)]"
104,"(157, 156, 146)","[(205, 202, 190), (151, 130, 119), (103, 79, 54), (55, 60, 60), (34, 36, 27)]"
105,"(86, 108, 70)","[(189, 197, 204)]"
106,"(102, 25, 22)","[(91, 93, 93)]"
107,"(74, 115, 144)","[(32, 35, 34)]"
108,"(121, 100, 71)","[(76, 72, 56)]"
109,"(31, 22, 14)","[(86, 72, 54), (22, 22, 12)]"
110,"(195, 195, 185)","[(128, 122, 109), (75, 103, 130), (197, 198, 204), (66, 69, 74), (18, 26, 38)]"
111,"(80, 85, 84)","[(97, 101, 99), (152, 151, 150), (90, 86, 73), (48, 54, 60), (29, 34, 36), (31, 32, 33), (101, 101, 102), (38, 43, 45), (15, 31, 32)]"
112,"(77, 78, 63)","[(91, 94, 91), (21, 24, 21), (60, 63, 63), (88, 90, 66), (87, 94, 91), (81, 79, 64), (199, 207, 204)]"
113,"(102, 38, 41)","[(161, 154, 139)]"
114,"(185, 176, 154)","[(42, 43, 40), (40, 41, 34), (22, 26, 22), (28, 30, 29)]"
115,"(15, 38, 29)","[(165, 154, 144), (54, 55, 56)]"
116,"(57, 62, 61)","[(21, 24, 26), (154, 168, 175), (89, 88, 81), (210, 213, 207), (185, 191, 208), (17, 46, 120), (52, 76, 134), (78, 81, 77), (40, 44, 41), (165, 169, 163)]"
117,"(174, 172, 161)","[(22, 59, 111), (36, 38, 37)]"
118,"(98, 127, 153)","[(155, 167, 176)]"
119,"(24, 30, 32)","[(134, 137, 132), (155, 163, 174), (62, 77, 90), (87, 94, 104), (170, 162, 141), (148, 151, 143), (77, 92, 87), (157, 155, 147), (131, 138, 134), (43, 24, 32), (65, 71, 72), (139, 131, 121)]"
120,"(137, 147, 149)","[(98, 66, 46), (20, 23, 17)]"
121,"(127, 140, 161)","[(190, 198, 204), (51, 58, 60), (41, 49, 51)]"
122,"(47, 41, 36)","[(33, 57, 68), (202, 204, 191), (120, 30, 33), (14, 17, 19)]"
123,"(110, 143, 169)","[(72, 115, 144)]"
124,"(17, 40, 77)","[(18, 36, 36)]"
125,"(124, 159, 180)","[(83, 86, 85)]"
126,"(204, 211, 208)","[(112, 131, 140), (145, 147, 143), (106, 15, 19), (31, 41, 32), (92, 100, 105), (165, 165, 169), (76, 85, 95)]"
127,"(181, 181, 180)","[(147, 161, 167), (159, 172, 176), (109, 107, 98)]"
128,"(51, 55, 57)","[(137, 131, 118), (75, 94, 101), (161, 161, 153), (126, 112, 103), (89, 100, 107), (107, 109, 111), (64, 70, 72), (126, 116, 98), (162, 172, 169), (56, 57, 42), (103, 125, 143), (8, 14, 14), (64, 68, 65), (146, 151, 145), (48, 52, 51), (75, 79, 79), (162, 149, 133), (82, 84, 80)]"
129,"(114, 118, 117)","[(57, 59, 57), (13, 20, 27), (77, 78, 78), (47, 55, 57), (15, 20, 19)]"
130,"(130, 134, 130)","[(29, 31, 30), (24, 33, 26), (28, 32, 29), (69, 73, 82), (62, 65, 64), (170, 162, 149)]"
131,"(185, 188, 201)","[(52, 81, 125), (7, 14, 22)]"
132,"(93, 76, 66)","[(25, 27, 25), (19, 26, 33)]"
133,"(25, 35, 52)","[(171, 156, 127), (168, 164, 156), (131, 147, 156)]"
134,"(68, 77, 86)","[(32, 49, 70), (189, 185, 175), (60, 63, 54), (34, 34, 33), (73, 84, 89)]"
135,"(201, 195, 171)","[(128, 153, 155)]"
136,"(174, 176, 171)","[(25, 27, 31), (142, 106, 82), (62, 62, 59), (141, 144, 146), (173, 158, 129), (70, 29, 14)]"
137,"(15, 20, 16)","[(94, 113, 126), (119, 123, 125), (154, 148, 133), (139, 135, 124), (36, 37, 29), (48, 50, 50), (48, 72, 66), (228, 228, 222), (112, 114, 103), (112, 142, 164)]"
138,"(4, 10, 6)","[(77, 84, 81), (47, 49, 45)]"
139,"(200, 202, 196)","[(128, 119, 104), (102, 106, 107), (28, 39, 43), (176, 180, 175)]"
140,"(36, 42, 44)","[(145, 148, 147), (113, 122, 119), (167, 181, 209), (33, 36, 40), (26, 30, 40), (92, 89, 84), (36, 43, 49), (60, 67, 71)]"
141,"(77, 95, 97)","[(71, 71, 71), (189, 182, 171), (62, 67, 62), (16, 25, 35)]"
142,"(86, 90, 84)","[(70, 46, 37), (68, 71, 68), (134, 131, 121), (29, 34, 30), (53, 68, 67), (77, 74, 56)]"
143,"(157, 126, 90)","[(79, 77, 61)]"
144,"(100, 94, 77)","[(94, 96, 73), (35, 42, 41), (41, 42, 39)]"
145,"(99, 100, 96)","[(99, 116, 123), (122, 143, 149), (39, 45, 51), (56, 62, 56), (57, 62, 53), (54, 59, 54)]"
146,"(22, 27, 25)","[(30, 35, 35), (36, 41, 38), (103, 99, 80), (12, 17, 12), (81, 83, 69), (14, 21, 18), (207, 211, 207), (90, 108, 118), (67, 95, 115), (46, 49, 46), (35, 44, 58), (164, 171, 161), (202, 204, 218), (106, 132, 151), (209, 207, 187), (71, 52, 43)]"
147,"(76, 55, 37)","[(83, 117, 123), (140, 112, 76)]"
148,"(111, 135, 145)","[(37, 40, 40), (157, 162, 160), (61, 64, 65)]"
149,"(147, 165, 182)","[(19, 26, 22)]"
150,"(107, 112, 112)","[(63, 66, 62), (174, 177, 170), (26, 33, 32), (20, 83, 153), (148, 154, 151), (36, 35, 37), (63, 67, 67)]"
151,"(115, 99, 91)","[(53, 70, 77), (17, 24, 19)]"
152,"(73, 42, 25)","[(118, 96, 83), (55, 56, 47)]"
153,"(165, 171, 170)","[(115, 136, 145), (40, 43, 41), (125, 129, 120), (50, 52, 44)]"
154,"(131, 121, 104)","[(43, 51, 67), (36, 47, 50), (66, 71, 67)]"
155,"(228, 235, 231)","[(172, 146, 125)]"
156,"(147, 155, 152)","[(25, 33, 36), (52, 55, 52), (50, 63, 53), (45, 46, 44), (56, 61, 49)]"
157,"(55, 67, 69)","[(42, 44, 47), (33, 36, 33), (53, 53, 54)]"
158,"(137, 142, 138)","[(109, 126, 138), (85, 76, 71), (56, 63, 70), (45, 58, 54), (64, 65, 65), (12, 17, 24), (31, 37, 44), (133, 151, 173)]"
159,"(144, 121, 80)","[(33, 39, 40)]"
160,"(32, 38, 38)","[(93, 93, 94), (60, 73, 100), (47, 47, 43), (97, 100, 98), (71, 70, 71), (43, 51, 54), (129, 142, 145), (35, 39, 39), (46, 48, 47), (43, 49, 60)]"
161,"(34, 44, 56)","[(29, 45, 57), (100, 103, 104), (105, 107, 106), (164, 173, 171), (170, 187, 212)]"
162,"(121, 82, 58)","[(56, 58, 47)]"
163,"(70, 60, 47)","[(84, 82, 79), (62, 68, 58)]"
164,"(47, 56, 75)","[(22, 25, 21), (127, 147, 161), (173, 177, 176), (25, 33, 37)]"
165,"(181, 178, 171)","[(30, 38, 39), (100, 103, 101), (20, 22, 19), (36, 38, 30), (100, 93, 85), (80, 106, 118), (61, 72, 74)]"
166,"(16, 22, 23)","[(67, 71, 72), (142, 157, 169), (31, 42, 49), (117, 126, 127), (56, 73, 84), (5, 8, 7), (80, 128, 189), (53, 73, 66), (83, 97, 101)]"
167,"(102, 105, 98)","[(30, 36, 40), (137, 135, 135), (15, 17, 21), (133, 138, 127), (32, 36, 33)]"
168,"(155, 139, 121)","[(194, 173, 136), (119, 141, 148), (195, 196, 192)]"
169,"(22, 35, 42)","[(29, 26, 27), (169, 150, 119), (102, 121, 124)]"
170,"(61, 59, 51)","[(112, 111, 103), (140, 129, 120), (164, 169, 166), (23, 53, 49), (7, 20, 7)]"
171,"(92, 86, 58)","[(26, 55, 126)]"
172,"(42, 61, 37)","[(42, 48, 53)]"
173,"(160, 174, 179)","[(184, 185, 174), (55, 52, 49), (136, 106, 86)]"
174,"(76, 81, 80)","[(69, 70, 69), (31, 39, 40), (97, 124, 142), (59, 69, 74), (54, 59, 61), (30, 34, 30), (59, 81, 104)]"
175,"(67, 72, 75)","[(21, 25, 22), (134, 143, 141), (46, 45, 44), (42, 46, 52), (104, 114, 115)]"
176,"(167, 179, 181)","[(47, 79, 91), (58, 78, 85), (42, 52, 42)]"
177,"(61, 79, 87)","[(160, 156, 148), (179, 177, 186), (46, 43, 47), (193, 190, 180)]"
178,"(108, 151, 194)","[(102, 140, 177)]"
179,"(82, 46, 47)","[(38, 42, 41)]"
180,"(40, 42, 31)","[(86, 80, 70), (70, 79, 90), (86, 34, 36), (40, 40, 40), (103, 129, 135)]"
181,"(88, 117, 135)","[(24, 29, 30), (46, 56, 63)]"
182,"(88, 94, 63)","[(80, 89, 60)]"
183,"(122, 114, 93)","[(51, 51, 49)]"
184,"(119, 130, 137)","[(93, 113, 124), (23, 34, 36), (25, 33, 41), (188, 188, 177)]"
185,"(48, 52, 49)","[(61, 72, 66), (80, 97, 102), (94, 100, 99), (172, 172, 169), (118, 138, 139), (85, 27, 33), (148, 153, 150), (115, 122, 122), (39, 48, 61), (162, 166, 163), (35, 36, 31), (35, 47, 52), (28, 32, 28), (36, 40, 36)]"
186,"(44, 27, 17)","[(158, 147, 127)]"
187,"(57, 56, 43)","[(181, 178, 160), (133, 130, 113), (192, 194, 187)]"
188,"(128, 111, 75)","[(64, 63, 59)]"
189,"(91, 90, 84)","[(35, 40, 39), (58, 65, 64), (84, 83, 69)]"
190,"(30, 65, 116)","[(133, 152, 159)]"
191,"(135, 135, 122)","[(42, 49, 40), (91, 97, 95), (94, 93, 76), (31, 36, 35), (38, 54, 72), (88, 90, 81), (172, 151, 111)]"
192,"(84, 89, 90)","[(125, 143, 143), (49, 59, 75), (119, 131, 145), (47, 45, 32), (64, 86, 110)]"
193,"(26, 32, 38)","[(112, 110, 102), (97, 101, 100), (54, 58, 59), (85, 95, 105), (26, 34, 40)]"
194,"(179, 186, 187)","[(112, 125, 116), (180, 187, 155), (113, 127, 135), (189, 193, 195), (10, 21, 35)]"
195,"(84, 122, 154)","[(42, 50, 60)]"
196,"(153, 161, 163)","[(22, 32, 39), (60, 62, 62), (105, 105, 91), (32, 40, 43)]"
197,"(49, 60, 62)","[(40, 48, 47), (32, 35, 32), (64, 64, 67), (45, 47, 47), (121, 125, 122)]"
198,"(208, 202, 174)","[(60, 63, 60), (127, 136, 80)]"
199,"(64, 66, 62)","[(54, 68, 73), (67, 76, 95), (35, 43, 51), (157, 161, 156), (78, 90, 97), (98, 102, 91), (89, 96, 98), (26, 28, 22)]"
