TOP_RGB,BOTTOM_RGB
"(134, 133, 124)","(42, 49, 40)"
"(69, 68, 68)","(99, 107, 100)"
"(74, 67, 62)","(147, 162, 148)"
"(30, 73, 70)","(81, 71, 60)"
"(85, 89, 90)","(125, 143, 143)"
"(113, 124, 130)","(147, 151, 148)"
"(51, 53, 47)","(61, 72, 66)"
"(71, 74, 67)","(27, 35, 39)"
"(41, 44, 46)","(95, 107, 107)"
"(80, 67, 53)","(61, 76, 95)"
"(60, 75, 91)","(160, 156, 148)"
"(11, 14, 11)","(130, 122, 106)"
"(63, 79, 81)","(20, 25, 30)"
"(175, 178, 176)","(134, 128, 112)"
"(123, 120, 104)","(11, 20, 21)"
"(73, 79, 77)","(44, 46, 42)"
"(148, 152, 146)","(47, 50, 44)"
"(135, 122, 111)","(43, 51, 67)"
"(167, 172, 167)","(115, 136, 145)"
"(99, 96, 75)","(94, 96, 73)"
"(19, 23, 19)","(112, 114, 109)"
"(188, 192, 202)","(52, 81, 125)"
"(54, 59, 58)","(41, 45, 44)"
"(37, 48, 45)","(103, 112, 110)"
"(82, 85, 85)","(97, 101, 99)"
"(68, 70, 74)","(21, 25, 22)"
"(31, 36, 35)","(54, 63, 68)"
"(152, 143, 121)","(194, 173, 136)"
"(53, 56, 54)","(137, 131, 118)"
"(28, 34, 44)","(142, 148, 146)"
"(157, 139, 125)","(119, 141, 148)"
"(38, 45, 42)","(70, 65, 51)"
"(20, 24, 23)","(113, 116, 103)"
"(32, 44, 58)","(29, 45, 57)"
"(61, 64, 58)","(128, 130, 125)"
"(18, 23, 26)","(67, 71, 72)"
"(37, 42, 39)","(36, 42, 42)"
"(22, 26, 24)","(30, 35, 35)"
"(50, 50, 49)","(80, 97, 102)"
"(115, 129, 138)","(93, 113, 124)"
"(123, 116, 102)","(91, 67, 37)"
"(25, 29, 30)","(134, 137, 132)"
"(117, 130, 153)","(94, 112, 118)"
"(80, 24, 23)","(110, 97, 74)"
"(48, 40, 36)","(33, 57, 68)"
"(157, 137, 117)","(195, 196, 192)"
"(73, 39, 23)","(118, 96, 83)"
"(45, 56, 51)","(152, 147, 119)"
"(63, 62, 58)","(75, 79, 75)"
"(101, 95, 79)","(35, 42, 41)"
"(28, 36, 34)","(21, 23, 19)"
"(88, 85, 81)","(60, 62, 65)"
"(80, 81, 78)","(69, 70, 69)"
"(175, 178, 182)","(78, 88, 95)"
"(172, 178, 179)","(162, 165, 157)"
"(40, 45, 49)","(114, 120, 121)"
"(22, 25, 23)","(54, 58, 56)"
"(24, 29, 35)","(155, 163, 174)"
"(142, 139, 124)","(91, 97, 95)"
"(8, 25, 48)","(64, 84, 96)"
"(72, 66, 61)","(39, 44, 44)"
"(49, 49, 45)","(35, 39, 36)"
"(40, 47, 52)","(109, 128, 143)"
"(14, 20, 15)","(94, 113, 126)"
"(19, 29, 23)","(36, 41, 38)"
"(136, 126, 118)","(91, 91, 90)"
"(18, 23, 30)","(58, 67, 68)"
"(94, 96, 97)","(197, 191, 173)"
"(152, 143, 128)","(72, 82, 83)"
"(33, 37, 28)","(29, 38, 39)"
"(30, 65, 116)","(133, 152, 159)"
"(79, 77, 71)","(117, 114, 100)"
"(34, 20, 14)","(86, 72, 54)"
"(40, 45, 41)","(28, 33, 31)"
"(145, 153, 156)","(25, 33, 36)"
"(39, 50, 67)","(62, 77, 84)"
"(157, 160, 155)","(67, 70, 53)"
"(64, 41, 19)","(78, 74, 52)"
"(123, 121, 115)","(54, 55, 47)"
"(198, 197, 188)","(128, 122, 109)"
"(23, 30, 49)","(171, 156, 127)"
"(28, 29, 31)","(93, 91, 85)"
"(167, 169, 179)","(62, 58, 36)"
"(21, 25, 25)","(103, 99, 80)"
"(179, 182, 170)","(30, 38, 39)"
"(66, 99, 137)","(48, 54, 63)"
"(62, 30, 42)","(100, 103, 100)"
"(67, 70, 74)","(134, 143, 141)"
"(86, 108, 70)","(189, 197, 204)"
"(73, 82, 78)","(31, 39, 40)"
"(178, 185, 188)","(112, 125, 116)"
"(79, 80, 82)","(97, 124, 142)"
"(93, 86, 73)","(50, 69, 70)"
"(71, 61, 47)","(84, 82, 79)"
"(96, 101, 91)","(71, 75, 72)"
"(57, 58, 57)","(43, 45, 41)"
"(14, 18, 22)","(142, 157, 169)"
"(44, 27, 17)","(158, 147, 127)"
"(40, 45, 44)","(31, 37, 37)"
"(38, 43, 43)","(145, 148, 147)"
"(30, 30, 32)","(45, 50, 48)"
"(101, 106, 97)","(30, 36, 40)"
"(53, 55, 55)","(75, 94, 101)"
"(23, 28, 30)","(62, 77, 90)"
"(188, 189, 181)","(59, 65, 67)"
"(190, 45, 75)","(125, 172, 192)"
"(23, 29, 23)","(12, 17, 12)"
"(67, 66, 63)","(54, 68, 73)"
"(206, 211, 214)","(112, 131, 140)"
"(68, 61, 53)","(90, 101, 100)"
"(12, 21, 25)","(31, 42, 49)"
"(111, 124, 137)","(84, 91, 95)"
"(151, 162, 165)","(22, 32, 39)"
"(78, 81, 79)","(59, 69, 74)"
"(103, 101, 95)","(99, 116, 123)"
"(30, 35, 33)","(30, 37, 33)"
"(71, 76, 83)","(32, 49, 70)"
"(81, 85, 85)","(152, 151, 150)"
"(59, 52, 48)","(164, 160, 147)"
"(88, 89, 96)","(49, 66, 56)"
"(17, 23, 22)","(117, 126, 127)"
"(34, 40, 52)","(152, 159, 159)"
"(30, 31, 27)","(97, 106, 103)"
"(17, 22, 24)","(56, 73, 84)"
"(30, 30, 25)","(44, 45, 33)"
"(201, 195, 171)","(128, 153, 155)"
"(36, 41, 55)","(100, 103, 104)"
"(112, 100, 89)","(53, 70, 77)"
"(137, 140, 136)","(109, 126, 138)"
"(25, 29, 32)","(87, 94, 104)"
"(67, 72, 70)","(57, 65, 66)"
"(192, 191, 194)","(194, 197, 191)"
"(37, 42, 45)","(113, 122, 119)"
"(61, 72, 79)","(109, 132, 137)"
"(51, 59, 63)","(40, 48, 47)"
"(24, 27, 26)","(81, 83, 69)"
"(74, 77, 72)","(114, 103, 74)"
"(121, 121, 116)","(16, 22, 19)"
"(98, 99, 96)","(122, 143, 149)"
"(174, 163, 151)","(86, 89, 81)"
"(51, 52, 48)","(94, 100, 99)"
"(36, 43, 46)","(167, 181, 209)"
"(194, 198, 182)","(75, 103, 130)"
"(61, 62, 54)","(144, 136, 109)"
"(27, 39, 57)","(168, 164, 156)"
"(17, 23, 24)","(5, 8, 7)"
"(23, 27, 23)","(14, 21, 18)"
"(102, 80, 56)","(77, 88, 92)"
"(172, 167, 148)","(155, 155, 144)"
"(176, 186, 187)","(180, 187, 155)"
"(101, 108, 87)","(159, 166, 175)"
"(10, 25, 43)","(152, 133, 114)"
"(173, 175, 163)","(22, 59, 111)"
"(123, 137, 140)","(122, 125, 126)"
"(55, 62, 53)","(14, 17, 15)"
"(180, 177, 146)","(42, 43, 40)"
"(67, 87, 100)","(158, 160, 160)"
"(19, 27, 19)","(43, 50, 53)"
"(122, 129, 112)","(30, 32, 28)"
"(136, 140, 135)","(59, 60, 54)"
"(30, 33, 33)","(66, 74, 70)"
"(40, 46, 43)","(25, 29, 33)"
"(40, 44, 46)","(184, 175, 182)"
"(107, 105, 102)","(34, 35, 36)"
"(51, 57, 55)","(161, 161, 153)"
"(76, 82, 66)","(91, 94, 91)"
"(20, 25, 26)","(207, 211, 207)"
"(106, 126, 135)","(79, 101, 74)"
"(93, 124, 146)","(152, 131, 30)"
"(48, 52, 48)","(172, 172, 169)"
"(116, 136, 145)","(37, 40, 40)"
"(58, 62, 60)","(21, 24, 26)"
"(59, 60, 64)","(154, 168, 175)"
"(148, 163, 167)","(164, 147, 117)"
"(70, 79, 75)","(36, 47, 55)"
"(60, 78, 82)","(183, 185, 174)"
"(187, 195, 192)","(6, 18, 11)"
"(27, 34, 31)","(73, 75, 79)"
"(26, 31, 38)","(112, 110, 102)"
"(49, 53, 49)","(118, 138, 139)"
"(90, 112, 120)","(133, 107, 96)"
"(56, 67, 70)","(42, 44, 47)"
"(33, 39, 36)","(93, 93, 94)"
"(21, 25, 24)","(90, 108, 118)"
"(50, 56, 58)","(126, 112, 103)"
"(88, 93, 91)","(36, 44, 41)"
"(56, 69, 69)","(33, 36, 33)"
"(55, 61, 60)","(89, 88, 81)"
"(84, 87, 83)","(188, 191, 193)"
"(17, 23, 16)","(119, 123, 125)"
"(99, 118, 125)","(47, 49, 46)"
"(35, 40, 39)","(61, 59, 55)"
"(26, 32, 34)","(170, 162, 141)"
"(152, 114, 102)","(51, 65, 76)"
"(16, 28, 33)","(32, 38, 40)"
"(168, 173, 169)","(40, 43, 41)"
"(25, 28, 25)","(67, 95, 115)"
"(162, 175, 184)","(184, 185, 174)"
"(143, 155, 153)","(52, 55, 52)"
"(204, 213, 209)","(145, 147, 143)"
"(82, 82, 77)","(83, 83, 70)"
"(39, 45, 37)","(94, 110, 105)"
"(49, 63, 62)","(32, 35, 32)"
"(49, 39, 35)","(202, 204, 191)"
"(58, 53, 44)","(181, 178, 160)"
"(158, 158, 147)","(205, 202, 190)"
"(79, 85, 86)","(90, 86, 73)"
"(84, 96, 98)","(71, 71, 71)"
"(39, 45, 42)","(119, 114, 117)"
"(201, 197, 196)","(128, 119, 104)"
"(149, 150, 139)","(107, 106, 99)"
"(31, 34, 29)","(70, 70, 58)"
"(183, 190, 182)","(24, 24, 23)"
"(153, 154, 153)","(50, 63, 53)"
"(46, 52, 51)","(85, 27, 33)"
"(186, 181, 184)","(147, 161, 167)"
"(87, 118, 135)","(24, 29, 30)"
"(104, 104, 100)","(137, 135, 135)"
"(115, 119, 119)","(57, 59, 57)"
"(130, 134, 131)","(29, 31, 30)"
"(67, 73, 68)","(33, 46, 66)"
"(154, 145, 132)","(159, 163, 157)"
"(155, 163, 156)","(112, 101, 82)"
"(147, 134, 109)","(7, 29, 66)"
"(12, 38, 29)","(165, 154, 144)"
"(116, 117, 108)","(87, 94, 94)"
"(163, 168, 160)","(129, 132, 129)"
"(30, 44, 50)","(47, 57, 54)"
"(63, 71, 67)","(44, 50, 48)"
"(63, 66, 63)","(67, 76, 95)"
"(129, 150, 167)","(57, 60, 57)"
"(70, 80, 91)","(189, 185, 175)"
"(109, 112, 106)","(137, 127, 116)"
"(176, 170, 159)","(36, 38, 37)"
"(39, 41, 31)","(86, 80, 70)"
"(95, 75, 65)","(25, 27, 25)"
"(178, 183, 180)","(159, 172, 176)"
"(158, 173, 175)","(55, 52, 49)"
"(135, 137, 135)","(195, 194, 187)"
"(34, 37, 32)","(91, 59, 36)"
"(60, 63, 54)","(42, 55, 76)"
"(94, 102, 99)","(58, 62, 63)"
"(62, 66, 69)","(57, 49, 37)"
"(135, 134, 123)","(94, 93, 76)"
"(68, 77, 75)","(69, 73, 67)"
"(64, 74, 75)","(46, 45, 44)"
"(55, 53, 49)","(56, 53, 45)"
"(84, 110, 117)","(27, 37, 41)"
"(64, 67, 65)","(54, 58, 56)"
"(134, 144, 142)","(85, 76, 71)"
"(33, 40, 41)","(60, 73, 100)"
"(45, 55, 75)","(22, 25, 21)"
"(45, 49, 45)","(144, 133, 110)"
"(41, 56, 56)","(140, 132, 119)"
"(109, 98, 82)","(19, 46, 96)"
"(205, 217, 212)","(106, 15, 19)"
"(192, 192, 168)","(52, 73, 84)"
"(204, 211, 208)","(31, 41, 32)"
"(160, 156, 141)","(7, 12, 13)"
"(2, 11, 8)","(77, 84, 81)"
"(89, 96, 96)","(61, 64, 61)"
"(87, 89, 82)","(156, 161, 152)"
"(19, 39, 38)","(29, 26, 27)"
"(25, 33, 38)","(97, 101, 100)"
"(109, 113, 111)","(63, 66, 62)"
"(80, 81, 70)","(139, 156, 192)"
"(183, 184, 200)","(7, 14, 22)"
"(67, 91, 106)","(16, 18, 14)"
"(42, 61, 37)","(42, 48, 53)"
"(117, 125, 126)","(16, 19, 16)"
"(63, 61, 50)","(112, 111, 103)"
"(134, 133, 126)","(31, 36, 35)"
"(24, 30, 25)","(46, 49, 46)"
"(29, 32, 32)","(25, 43, 87)"
"(160, 175, 179)","(136, 106, 86)"
"(95, 113, 109)","(120, 132, 149)"
"(37, 44, 43)","(33, 36, 40)"
"(136, 143, 141)","(56, 63, 70)"
"(63, 84, 86)","(179, 177, 186)"
"(120, 123, 118)","(92, 92, 78)"
"(10, 20, 10)","(52, 69, 81)"
"(33, 42, 48)","(47, 47, 45)"
"(47, 52, 52)","(148, 153, 150)"
"(62, 88, 108)","(63, 17, 19)"
"(39, 47, 44)","(72, 71, 62)"
"(48, 50, 42)","(37, 41, 46)"
"(164, 170, 172)","(125, 129, 120)"
"(23, 28, 26)","(35, 44, 58)"
"(197, 203, 198)","(102, 106, 107)"
"(103, 112, 119)","(174, 177, 170)"
"(94, 97, 89)","(162, 170, 170)"
"(74, 115, 144)","(32, 35, 34)"
"(162, 166, 163)","(45, 48, 50)"
"(130, 135, 133)","(24, 33, 26)"
"(51, 67, 79)","(55, 58, 45)"
"(35, 50, 55)","(105, 107, 106)"
"(119, 127, 128)","(5, 13, 17)"
"(140, 141, 133)","(45, 58, 54)"
"(175, 176, 172)","(25, 27, 31)"
"(90, 117, 148)","(150, 30, 47)"
"(84, 122, 154)","(42, 50, 60)"
"(61, 60, 49)","(140, 129, 120)"
"(106, 126, 138)","(40, 42, 40)"
"(147, 144, 132)","(175, 170, 160)"
"(171, 167, 156)","(15, 16, 10)"
"(49, 46, 36)","(120, 30, 33)"
"(87, 91, 87)","(70, 46, 37)"
"(43, 47, 45)","(63, 63, 63)"
"(73, 81, 81)","(54, 59, 61)"
"(22, 26, 27)","(164, 171, 161)"
"(196, 193, 185)","(197, 198, 204)"
"(9, 14, 13)","(17, 25, 21)"
"(23, 30, 28)","(202, 204, 218)"
"(68, 75, 77)","(42, 46, 52)"
"(185, 185, 173)","(69, 71, 76)"
"(52, 55, 58)","(89, 100, 107)"
"(24, 43, 51)","(159, 164, 154)"
"(45, 50, 53)","(54, 54, 48)"
"(104, 108, 105)","(55, 58, 63)"
"(14, 17, 19)","(154, 148, 133)"
"(65, 76, 82)","(43, 43, 40)"
"(184, 178, 166)","(61, 61, 60)"
"(49, 53, 53)","(115, 122, 122)"
"(33, 42, 43)","(26, 30, 40)"
"(93, 123, 146)","(109, 68, 66)"
"(86, 81, 67)","(98, 98, 100)"
"(17, 25, 26)","(80, 128, 189)"
"(204, 175, 143)","(110, 137, 155)"
"(48, 52, 46)","(36, 40, 41)"
"(157, 167, 171)","(135, 139, 134)"
"(57, 62, 59)","(210, 213, 207)"
"(90, 99, 85)","(36, 41, 52)"
"(183, 177, 170)","(100, 103, 101)"
"(37, 40, 36)","(62, 68, 69)"
"(122, 128, 123)","(19, 24, 26)"
"(36, 45, 44)","(92, 89, 84)"
"(18, 24, 19)","(54, 56, 54)"
"(211, 212, 206)","(35, 44, 51)"
"(63, 66, 66)","(56, 55, 46)"
"(6, 10, 5)","(47, 49, 45)"
"(44, 48, 48)","(31, 32, 37)"
"(183, 191, 193)","(136, 137, 127)"
"(91, 104, 85)","(59, 63, 59)"
"(105, 119, 119)","(144, 146, 144)"
"(46, 52, 52)","(39, 48, 61)"
"(150, 154, 151)","(45, 46, 44)"
"(163, 172, 172)","(50, 52, 44)"
"(65, 66, 51)","(144, 128, 108)"
"(30, 34, 30)","(56, 55, 50)"
"(145, 148, 144)","(60, 59, 35)"
"(74, 89, 85)","(59, 60, 56)"
"(175, 179, 175)","(62, 67, 45)"
"(83, 82, 74)","(35, 38, 35)"
"(51, 58, 58)","(107, 109, 111)"
"(193, 203, 203)","(207, 198, 183)"
"(41, 46, 40)","(191, 22, 24)"
"(55, 67, 69)","(53, 53, 54)"
"(140, 143, 142)","(64, 65, 65)"
"(53, 56, 58)","(64, 70, 72)"
"(35, 50, 47)","(22, 28, 33)"
"(45, 53, 53)","(20, 21, 17)"
"(39, 41, 33)","(70, 79, 90)"
"(45, 51, 57)","(126, 125, 124)"
"(33, 34, 29)","(12, 16, 15)"
"(114, 116, 119)","(13, 20, 27)"
"(160, 155, 134)","(20, 31, 35)"
"(77, 97, 94)","(189, 182, 171)"
"(67, 70, 68)","(42, 42, 44)"
"(128, 132, 132)","(28, 32, 29)"
"(84, 87, 83)","(46, 50, 58)"
"(154, 159, 155)","(43, 43, 48)"
"(111, 115, 128)","(139, 115, 100)"
"(51, 70, 81)","(51, 60, 65)"
"(78, 85, 85)","(48, 54, 60)"
"(23, 31, 33)","(148, 151, 143)"
"(63, 67, 67)","(57, 32, 23)"
"(228, 224, 223)","(70, 55, 36)"
"(42, 47, 33)","(86, 34, 36)"
"(44, 47, 46)","(13, 20, 18)"
"(211, 202, 177)","(60, 63, 60)"
"(50, 66, 52)","(135, 143, 143)"
"(37, 39, 39)","(22, 27, 25)"
"(26, 36, 51)","(131, 147, 156)"
"(119, 149, 197)","(74, 99, 108)"
"(25, 31, 31)","(77, 92, 87)"
"(110, 117, 126)","(181, 176, 160)"
"(78, 83, 81)","(30, 34, 30)"
"(11, 17, 16)","(191, 195, 187)"
"(108, 110, 102)","(90, 93, 84)"
"(12, 17, 13)","(130, 128, 119)"
"(63, 65, 58)","(76, 77, 69)"
"(102, 25, 22)","(91, 93, 93)"
"(92, 91, 80)","(35, 40, 39)"
"(57, 57, 44)","(133, 130, 113)"
"(74, 124, 120)","(160, 182, 186)"
"(13, 19, 19)","(139, 135, 124)"
"(106, 111, 114)","(26, 33, 32)"
"(144, 141, 145)","(43, 46, 47)"
"(79, 56, 40)","(83, 117, 123)"
"(42, 47, 44)","(31, 36, 34)"
"(69, 68, 63)","(115, 125, 130)"
"(132, 147, 166)","(10, 20, 20)"
"(98, 107, 109)","(71, 77, 85)"
"(110, 143, 169)","(72, 115, 144)"
"(32, 31, 27)","(70, 78, 74)"
"(137, 134, 132)","(53, 61, 57)"
"(40, 43, 40)","(79, 83, 79)"
"(147, 165, 182)","(19, 26, 22)"
"(72, 73, 74)","(88, 89, 95)"
"(34, 41, 58)","(164, 173, 171)"
"(23, 25, 30)","(106, 132, 151)"
"(91, 87, 69)","(29, 31, 31)"
"(60, 70, 66)","(90, 90, 87)"
"(69, 72, 69)","(160, 174, 184)"
"(90, 107, 108)","(48, 46, 41)"
"(67, 70, 69)","(104, 105, 102)"
"(22, 26, 29)","(209, 207, 187)"
"(80, 69, 52)","(66, 70, 67)"
"(66, 71, 68)","(187, 185, 187)"
"(183, 176, 155)","(40, 41, 34)"
"(76, 79, 75)","(36, 40, 46)"
"(116, 120, 116)","(77, 78, 78)"
"(84, 88, 89)","(49, 59, 75)"
"(151, 172, 210)","(50, 52, 42)"
"(158, 157, 139)","(168, 168, 163)"
"(74, 88, 97)","(132, 137, 139)"
"(69, 78, 86)","(60, 63, 54)"
"(37, 45, 50)","(53, 56, 51)"
"(120, 124, 114)","(142, 127, 106)"
"(73, 76, 63)","(21, 24, 21)"
"(40, 53, 53)","(96, 90, 79)"
"(55, 63, 65)","(185, 191, 208)"
